Date : 2025-05-06 14:24:26
Directory : /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io
Total : 175 files,  13586 codes, 626 comments, 2359 blanks, all 16571 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| assets/lib/loading-attribute-polyfill                                                                                                         |          2 |          2 |         14 |          1 |         17 |
| assets/lib/mathjax                                                                                                                            |         75 |      1,815 |        284 |         16 |      2,115 |
| assets/lib/mathjax (Files)                                                                                                                    |         13 |         15 |         64 |          0 |         79 |
| assets/lib/mathjax/a11y                                                                                                                       |          4 |          4 |          0 |          0 |          4 |
| assets/lib/mathjax/adaptors                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| assets/lib/mathjax/input                                                                                                                      |         41 |         44 |         96 |          0 |        140 |
| assets/lib/mathjax/input (Files)                                                                                                              |          5 |          6 |         32 |          0 |         38 |
| assets/lib/mathjax/input/mml                                                                                                                  |          3 |          3 |          0 |          0 |          3 |
| assets/lib/mathjax/input/mml (Files)                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| assets/lib/mathjax/input/mml/extensions                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| assets/lib/mathjax/input/tex                                                                                                                  |         33 |         35 |         64 |          0 |         99 |
| assets/lib/mathjax/input/tex/extensions                                                                                                       |         33 |         35 |         64 |          0 |         99 |
| assets/lib/mathjax/output                                                                                                                     |          4 |          4 |          0 |          0 |          4 |
| assets/lib/mathjax/output (Files)                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| assets/lib/mathjax/output/chtml                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| assets/lib/mathjax/output/chtml/fonts                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| assets/lib/mathjax/output/svg                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| assets/lib/mathjax/output/svg/fonts                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| assets/lib/mathjax/sre                                                                                                                        |          9 |      1,744 |        124 |         16 |      1,884 |
| assets/lib/mathjax/sre (Files)                                                                                                                |          2 |        885 |        124 |          2 |      1,011 |
| assets/lib/mathjax/sre/mathmaps                                                                                                               |          7 |        859 |          0 |         14 |        873 |
| assets/lib/mathjax/ui                                                                                                                         |          3 |          3 |          0 |          0 |          3 |
| assets/lib/mermaid                                                                                                                            |          1 |      2,017 |         76 |        222 |      2,315 |
| assets/lib/simple-jekyll-search                                                                                                               |          1 |          1 |          5 |          0 |          6 |
| assets/lib/tocbot                                                                                                                             |          2 |          2 |          6 |          1 |          9 |
| tools                                                                                                                                         |          2 |        104 |         17 |         24 |        145 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/.devcontainer/devcontainer.json                                              | JSON with Comments |         24 |          5 |          1 |         30 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/.devcontainer/post-create.sh                                                 | Shell Script       |         10 |          4 |          5 |         19 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/.github/workflows/pages-deploy.yml                                           | YAML               |         53 |          9 |         12 |         74 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/Gemfile                                                                      | Ruby               |         11 |          1 |          6 |         18 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_config.yml                                                                  | YAML               |        138 |         79 |         36 |        253 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_data/_author.yml                                                            | YAML               |          3 |          7 |          1 |         11 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_data/contact.yml                                                            | YAML               |          8 |         28 |          4 |         40 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_data/locales/en.yml                                                         | YAML               |         10 |          0 |          0 |         10 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_data/locales/zh-CN.yml                                                      | YAML               |         10 |          0 |          0 |         10 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_data/share.yml                                                              | YAML               |         19 |         27 |          5 |         51 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/anim_background.html                                               | HTML               |         20 |          0 |          1 |         21 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/bpviewer.html                                                      | HTML               |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/compiler.html                                                      | HTML               |          6 |          0 |          0 |          6 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/favicons.html                                                      | HTML               |         13 |          4 |          2 |         19 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/gallery.html                                                       | HTML               |        155 |          1 |         23 |        179 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/head.html                                                          | HTML               |         87 |         11 |         28 |        126 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/obsolete_warning.html                                              | HTML               |          2 |          0 |          0 |          2 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/pythoneditor.html                                                  | HTML               |          6 |          0 |          0 |          6 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/resume.html                                                        | HTML               |          6 |          0 |          1 |          7 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/sidebar.html                                                       | HTML               |        116 |          8 |         13 |        137 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/ue_engine_post_disclaimer.html                                     | HTML               |          2 |          0 |          0 |          2 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_includes/ue_version_disclaimer.html                                         | HTML               |          2 |          0 |          0 |          2 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_layouts/default.html                                                        | HTML               |         66 |          4 |         21 |         91 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_plugins/posts-lastmod-hook.rb                                               | Ruby               |          7 |          3 |          5 |         15 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/ai/genai/2023-11-10-custom-gpt.md                                     | Markdown           |         95 |          0 |         35 |        130 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/ai/genai/2025-01-10-deepseek-ide.md                                   | Markdown           |        135 |          0 |         14 |        149 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/guildhall/2019-06-17-go-go-kart.md                                    | Markdown           |        161 |          0 |         52 |        213 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/guildhall/2019-06-17-underneath-shadow copy.md                        | Markdown           |         59 |          0 |         26 |         85 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/guildhall/2019-12-07-encounter-design.md                              | Markdown           |         64 |          0 |         21 |         85 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/guildhall/2019-12-07-l4d-vpk-tool.md                                  | Markdown           |         31 |          0 |          6 |         37 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/guildhall/2019-12-07-tex-mechs.md                                     | Markdown           |         63 |          0 |         20 |         83 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/guildhall/2019-12-07-ut4.md                                           | Markdown           |         44 |          0 |         11 |         55 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/guildhall/2019-12-09-train-station.md                                 | Markdown           |         98 |          0 |         36 |        134 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/guildhall/2020-04-28-dfs2.md                                          | Markdown           |         31 |          0 |         13 |         44 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/guildhall/2020-07-01-control-tension-with-dda.md                      | Markdown           |         25 |          0 |          7 |         32 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/misc/level-design/2019-08-11-tomb-of-warrior.md                       | Markdown           |         53 |          0 |          9 |         62 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/misc/level-design/2019-12-21-quick-level-concept.md                   | Markdown           |         18 |          0 |          7 |         25 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/ubisoft/aaa-title/2022-02-20-far-cry-6.md                             | Markdown           |         27 |          0 |          3 |         30 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/ubisoft/aaa-title/2023-09-05-td2ww.md                                 | Markdown           |         56 |          0 |          7 |         63 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/ubisoft/aaa-title/2024-10-29-td2cn-pvedz.md                           | Markdown           |         59 |          0 |         45 |        104 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/engine/2024-12-21-bpvm-bytecode-I.md                           | Markdown           |        424 |          0 |        122 |        546 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/engine/2024-12-26-bpvm-bytecode-II.md                          | Markdown           |        755 |          0 |        155 |        910 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/engine/2024-12-26-bpvm-bytecode-III.md                         | Markdown           |        851 |          0 |        187 |      1,038 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/engine/2024-12-27-bpvm-bytecode-IV.md                          | Markdown           |      1,269 |          0 |        229 |      1,498 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/engine/2024-12-30-bpvm-bytecode-V.md                           | Markdown           |        483 |          0 |         86 |        569 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/engine/2025-01-01-uht-thunk.md                                 | Markdown           |        916 |          0 |        172 |      1,088 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/gameplay/2017-12-01-advanced-marker-kit.md                     | Markdown           |         53 |          0 |         19 |         72 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/gameplay/2025-01-03-scorpio-I.md                               | Markdown           |        157 |          0 |         32 |        189 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/gameplay/2025-05-02-ue5-black-magic-editor.md                  | Markdown           |        457 |          0 |        108 |        565 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/gameplay/2025-05-02-ue5-black-magic.md                         | Markdown           |        250 |          0 |         60 |        310 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/gameplay/2025-05-05-ue5-black-magic-editor-validation.md       | Markdown           |        335 |          0 |         67 |        402 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/network/2020-08-20-network-ability-framework.md                | Markdown           |        115 |          0 |         41 |        156 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/render/2018-11-12-portal-shader.md                             | Markdown           |         22 |          0 |          6 |         28 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/render/2019-07-04-procedural-water.md                          | Markdown           |         92 |          0 |         38 |        130 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/unreal/render/2019-12-10-curve-based-exp-fog.md                       | Markdown           |         45 |          0 |         21 |         66 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/zh-CN/unreal/gameplay/2025-05-02-ue5-black-magic-editor.md            | Markdown           |        456 |          0 |        107 |        563 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_posts/zh-CN/unreal/gameplay/2025-05-05-ue5-black-magic-editor-validation.md | Markdown           |        335 |          0 |         65 |        400 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/archives.md                                                            | Markdown           |          6 |          0 |          1 |          7 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/categories.md                                                          | Markdown           |          6 |          0 |          1 |          7 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/ebp.md                                                                 | Markdown           |         14 |          0 |          6 |         20 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/online-compiler.md                                                     | Markdown           |          8 |          0 |          1 |          9 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/online-ide.md                                                          | Markdown           |          8 |          0 |          1 |          9 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/tags.md                                                                | Markdown           |          6 |          0 |          1 |          7 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/zh-CN/archives.md                                                      | Markdown           |          6 |          0 |          1 |          7 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/zh-CN/categories.md                                                    | Markdown           |          6 |          0 |          1 |          7 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/zh-CN/ebp.md                                                           | Markdown           |         14 |          0 |          6 |         20 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/zh-CN/online-compiler.md                                               | Markdown           |          8 |          0 |          1 |          9 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/zh-CN/online-ide.md                                                    | Markdown           |          8 |          0 |          1 |          9 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/_tabs/zh-CN/tags.md                                                          | Markdown           |          6 |          0 |          1 |          7 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/404.html                                                              | HTML               |         11 |          0 |          3 |         14 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/css/jekyll-theme-chirpy.scss                                          | SCSS               |        323 |         22 |         46 |        391 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/feed.xml                                                              | XML                |         49 |          0 |          5 |         54 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/img/favicons/browserconfig.xml                                        | XML                |         12 |          0 |          1 |         13 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/img/favicons/favicon.svg                                              | XML                |          3 |          0 |          0 |          3 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/img/favicons/site.webmanifest                                         | JSON               |         24 |          0 |          2 |         26 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/img/post-data/unreal/engine/bpvm-bytecode/bytecode.drawio             | Draw.io            |        154 |          0 |          0 |        154 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/img/post-data/unreal/gameplay/scorpio/scorpio.drawio                  | Draw.io            |         66 |          0 |          0 |         66 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/.github/dependabot.yml                                            | YAML               |         10 |          0 |          1 |         11 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/README.md                                                         | Markdown           |         55 |          0 |         19 |         74 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/clipboard/clipboard.min.js                                        | JavaScript         |          1 |          6 |          0 |          7 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/dayjs/dayjs.min.js                                                | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/dayjs/locale/en.js                                                | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/dayjs/plugin/localizedFormat.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/dayjs/plugin/relativeTime.js                                      | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/fontawesome-free/README.md                                        | Markdown           |          2 |          0 |          2 |          4 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/fontawesome-free/css/all.min.css                                  | CSS                |          3 |          5 |          1 |          9 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/fonts/main.css                                                    | CSS                |          1 |          0 |          1 |          2 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/glightbox/glightbox.min.css                                       | CSS                |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/glightbox/glightbox.min.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/loading-attribute-polyfill/loading-attribute-polyfill.min.css     | CSS                |          1 |          7 |          0 |          8 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/loading-attribute-polyfill/loading-attribute-polyfill.umd.min.js  | JavaScript         |          1 |          7 |          1 |          9 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/a11y/assistive-mml.js                                     | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/a11y/complexity.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/a11y/explorer.js                                          | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/a11y/semantic-enrich.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/adaptors/liteDOM.js                                       | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/core.js                                                   | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/asciimath.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/mml.js                                              | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/mml/entities.js                                     | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/mml/extensions/mml3.js                              | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/mml/extensions/mml3.sef.json                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex-base.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex-full.js                                         | JavaScript         |          2 |         32 |          0 |         34 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex.js                                              | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/action.js                            | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/all-packages.js                      | JavaScript         |          2 |         32 |          0 |         34 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/ams.js                               | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/amscd.js                             | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/autoload.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/bbox.js                              | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/boldsymbol.js                        | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/braket.js                            | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/bussproofs.js                        | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/cancel.js                            | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/centernot.js                         | JavaScript         |          1 |          0 |          0 |          1 |
| /Users/SagittAries/CoreDevelopment/ByteWielder/reforia.github.io/assets/lib/mathjax/input/tex/extensions/color.js                             | JavaScript         |          1 |          0 |          0 |          1 |
